Pathway: REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
    THBS1: -0.565497615, 0.276923841, -1.079142765
    MAP2K6: -0.067290586, -0.071375571, 0.937583867
    SIK1: -0.522051271, 0.424088951, -1.114826906
    CDKN2B: -0.247123894, 0.104556533, -1.464963423
    TNC: -0.144042563, 0.500256778, -1.030494137
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    CAV1: -0.531750436, 0.0862617, -1.038588269
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    KLF10: 0.057664154, 0.441478942, -0.773476655
    PRKAR2A: -0.007326292, 0.362253141, -0.722593672
    CCND1: -1.25184217, -0.033889713, -0.501656304
    JUND: -0.058739606, 0.104401695, -0.383326359
    TGIF1: 0.136757973, 0.848837416, -1.136425081
    KLF6: -0.009165471, 0.134298268, -0.442422555
    SMAD7: -0.247658746, 0.463213712, -0.881253566
    NEDD9: -0.088570933, 0.368394257, -0.642376652
    ZEB2: 0.034462345, 0.000358076, 0.390844529
    FN1: -0.290010432, 0.507708866, -0.556115045
    JUN: -0.222270711, 0.348937717, -0.421127105
    TGFB1I1: -0.471361228, 0.314966191, -0.573969249
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    MET: 0.064409438, -0.202181663, 0.372846187
    SMAD4: -0.053398095, -0.008217267, 0.320897337
    EID2: 0.113288047, -0.053139628, -0.38231652

Pathway: REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX P-value: 0.04594
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    BCAN: 0.154201367, -0.248918774, 1.175517494
    ADAMTS1: -0.536550201, 0.496550777, -1.247727118
    COL8A1: -0.18891089, 0.185038849, -1.129698707
    BSG: -0.151792858, 0.116049954, -0.667618057
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    TLL1: 0.01192895, 0.613321908, -1.22443829
    A2M: 0.065521468, -0.007239441, 0.559260705
    SPP1: 0.805018001, 0.005160819, -1.363760784
    CD44: -0.231337793, 0.260174734, -0.808665323
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    ACAN: -1.461770212, 1.27999949, -2.308568182
    LAMC2: -0.472421379, 0.410033088, -1.239790356
    MMP3: -0.424900123, 0.953762701, -4.433165636
    ELN: -0.339829712, -0.034981161, -0.793691307
    COL19A1: -0.507366062, -0.242163591, 0.730087901
    CAPNS1: 0.124562852, -0.011446958, -0.411281886
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    NID1: 0.064028267, 0.213299289, 0.433281284
    MMP17: -0.086436252, 0.062566199, -0.405228396
    CTSD: -0.02059993, 0.014988885, -0.322935679
    CAST: -0.163561923, 0.230818343, -0.715860756
    CTSL: 0.040866228, 0.005164, -0.379814693
    ADAM17: -0.031564768, -0.007299553, 0.554723329
    COL6A1: -0.18278516, 0.211250859, -0.531894917
    ADAM9: -0.119669211, 0.152762018, -0.348925412
    COL8A2: 0.058715818, -0.041086054, -0.738521886
    COL16A1: -0.222302324, 0.07405359, -0.587884091
    COL9A1: 0.099209354, 0.903890315, -1.893723271

Pathway: WP_INTRAFLAGELLAR_TRANSPORT_PROTEINS_BINDING_TO_DYNEIN P-value: 0.04614
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Up
Significant Genes:
    IFT122: 0.283345074, -0.113084477, 0.526830507
    DYNLT3: -0.046962547, 0.079461256, -0.348743703
    DYNC2H1: 0.066275049, 0.058444375, 0.518974292

Pathway: REACTOME_RAF_ACTIVATION P-value: 0.04651
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    PPP2R1A: 0.05084103, -0.064868923, -0.421916366
    CAMK2A: 0.00480456, -0.133789139, 0.352011627
    PPP1CC: 2.684579445, 2.411694659, -4.367058213
    PPP2R5B: 0.001428373, 0.034263869, -0.312737528
    CAMK2G: -0.073048533, -0.161708966, 0.299633493
    PPP2CB: 0.050012792, -0.006965701, -0.339706579

Pathway: REACTOME_DNA_REPLICATION_PRE_INITIATION P-value: 0.04680
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    H2BC6: 0.261369867, 0.010371361, 1.233396735
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    MCM5: -0.246392816, 0.61851463, -2.147563335
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    DBF4: -0.349509321, 1.042141737, -1.713496479
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    ANAPC7: -0.035178917, -0.090766796, -0.363224054
    CDT1: -0.774418105, 0.03909023, -1.108840354
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: WP_PLURIPOTENT_STEM_CELL_DIFFERENTIATION_PATHWAY P-value: 0.04702
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    INHBA: -0.909178974, 1.795456933, -2.585203369
    FGF1: 0.100121289, -0.114725812, 1.296569104
    TF: -0.503297183, -0.10588968, -1.103645403
    PDGFB: -0.193063052, 0.228013932, -0.860339884
    HGF: -0.506665048, 0.063448389, 1.176231526
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    IGF1: -0.499958377, 0.399733143, -0.715460252
    NOTCH1: 0.088061228, 0.069714447, 0.948742603
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    FST: -0.064497498, 0.038103146, -1.002899032
    INS: -0.442767493, 0.231706205, -1.938480659
    PDGFA: -0.03077712, -0.096681441, -0.332146708

Pathway: WP_CELL_CYCLE P-value: 0.04712
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    GADD45G: -0.280535367, 0.326795118, -1.152988121
    GADD45B: -0.331224502, 0.51394243, -1.055049754
    CDKN2B: -0.247123894, 0.104556533, -1.464963423
    GADD45A: -0.219148971, 0.4356173, -1.289094691
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    CCND1: -1.25184217, -0.033889713, -0.501656304
    ZBTB17: -0.057777228, 0.210830084, -0.607194483
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    MCM5: -0.246392816, 0.61851463, -2.147563335
    DBF4: -0.349509321, 1.042141737, -1.713496479
    PRKDC: -0.105101945, -0.079305157, 0.471148552
    ANAPC7: -0.035178917, -0.090766796, -0.363224054
    SMAD4: -0.053398095, -0.008217267, 0.320897337
    CDKN2D: 0.082984356, 0.021756538, -0.401426985

Pathway: BIOCARTA_CELLCYCLE_PATHWAY P-value: 0.04731
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CDKN2B: -0.247123894, 0.104556533, -1.464963423
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    CCND1: -1.25184217, -0.033889713, -0.501656304
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    CDKN2D: 0.082984356, 0.021756538, -0.401426985

Pathway: PID_TCR_CALCIUM_PATHWAY P-value: 0.04846
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    JUNB: -0.317651394, 0.39091807, -1.3574426
    AKAP5: -0.295467397, -0.107727302, 0.524003349
    FKBP1A: -0.039830421, -0.043039941, -0.467363213
    POU2F1: -0.283915595, 0.177139767, 0.887559883
    JUN: -0.222270711, 0.348937717, -0.421127105
    RCAN2: -0.128650134, 0.151775975, -0.353064907

